0001   0000             ; PC-1500_ROM-A03.lh5801.asm
0002   0000             ; PEEK &C443=59 (&3B). PEEK &C5BD=129 (&81). 
0003   0000             ; Disassembly of ROM version 
0004   0000             ; To fold: Hightlight Ctrl+K Ctrl+,
0005   0000             ;
0006   0000             
0007   0000             ; PC-1500 versions via CGH
0008   0000             ; Checksum  Peeks     : Version    - Notes
0009   0000             ; &B1D9     {56, 129} : A01 = ROM0 - PC1500 (early-mid 1982) -> PEEK &E2B9 <> 56, 
0010   0000             ; which makes the keyboard driver unusable.
0011   0000             ; &NNNN     {xx, yy}  : A02 = ROM? - No information or to be specified.
0012   0000             ; &AE48     {59, 129} : A03 = ROM1 - PC1500 (12/1982) = PC2
0013   0000             ; &AA1E     {59, 74}  : A04 = ROM2 - PC1500 = PC1500A = PC2
0014   0000             ; &7CCD     {xx, yy}  : A0x = ROM(3) ? PC1600 (A priori the ROM1500 in the PC1600 is different)
0015   0000             ; (NB: the values in curly brackets are the results of PEEK &C443 and PEEK &C5BD respectively).
0016   0000             
0017   0000             ; The code to calculate the ROM checksum:
0018   0000             ; POKE &78C0,&34,&08,&0A,&2A,&68,&C0,&65,&FD,&CA,&6C,&00,&99,&07,&FB,&9A
0019   0000             ; Then do CALL &78C0,X as an output, the checksum is in X. If X is negative, press 65536-X
0020   0000             
0021   0000             #INCLUDE    "lib/PC-1500.lib"
0001+  0000              ; PC-1500 library file
0002+  0000             RAM_ST            = $4000 ; Start of RAM w/o RAM expansion
0003+  0000             RESMEM_ST         = $4008 ; Reserve memroy area area w/o RAM expansion (4008-40C4)
0004+  0000             PRGMEM_ST         = $40C5 ; Start of program memory w/o RAM expansion
0005+  0000             RAM_END           = $47FF ; End of RAM for stock, CE-151, CE-159
0006+  0000             SHADOW_RAM        = $7000 ; Shadow RAM. 7600-77FF mirrored at 7000-71FF, 7200-73FF, 7400-75FF
0007+  0000             SHADOW_RAM_SIZE   = $0600 ; 
0008+  0000             DISP_BUFF         = $7600 ; Display Buffer (7600-774F)
0009+  0000             DISP_BUFF_SIZE    = $0150 ; 
0010+  0000             STRING_VARS       = $7650 ; Fixed String variables (7650-77AF)
0011+  0000             STRING_VARS_SIZE  = $01AF ; 
0012+  0000             CPU_STACK         = $7800 ; CPU stack (7800-784F)
0013+  0000             CPU_STACK_SIZE    = $50   ; 
0014+  0000             KATAFLAGS         = $785D ; Katakana displayed flags
0015+  0000             KATACHAR          = $785E ; Address of Katakana character codes (H)
0016+  0000             ST_ROM_MOD        = $7860 ; 
0017+  0000             ROM_ST_H          = $7861 ; Start of Basic program in ROM module (H)
0018+  0000             ROM_ST_L          = $7862 ; Start of Basic program in ROM module (L)
0019+  0000             RAM_ST_H          = $7863 ; Start of RAM pointer (H)
0020+  0000             RAM_END_H         = $7864 ; End of RAM pointer (H)
0021+  0000             BASPRG_ST_H       = $7865 ; Start of Basic program in RAM (H)
0022+  0000             BASPRG_ST_L       = $7866 ; Start of Basic program in RAM (L)
0023+  0000             BASPRG_END_H      = $7867 ; End of Basic program in RAM (H)
0024+  0000             BASPRG_END_L      = $7868 ; End of Basic program in RAM (L)
0025+  0000             BASPRG_EDT_H      = $7869 ; Start of Basic program edit (H)
0026+  0000             BASPRG_EDT_L      = $786A ; Start of Basic program edit (L)
0027+  0000             BEEP_PTR          = $786B ; BEEP and RMT flags
0028+  0000             RCLTEMPBUFF       = $786C ; RCL Temp buffer (786C-7870)
0029+  0000             RCLTEMPBUFF_SIZE  = $05   ; 
0030+  0000             WAIT_CFG          = $7871 ; WAIT setting
0031+  0000             WAIT_CTR_H        = $7872 ; WAIT time counter (H)
0032+  0000             WAIT_CTR_L        = $7873 ; WAIT time counter (L)
0033+  0000             CURSOR_ENA        = $7874 ; Flags: 01=Cursor enabled, 80=display currently saved 7B10-7BAB
0034+  0000             CURSOR_PTR        = $7875 ; CURSOR POINTER (current display column number)
0035+  0000             CHARPOS_LCD       = $7876 ; Character position number in display, with INPUT statement
0036+  0000             BEEP_FREQ         = $7878 ; BEEP frequency
0037+  0000             CASS_FLAG         = $7879 ; Cassette Operation Parameter (tape interface flag)
0038+  0000             CURSOR_BLNK       = $787C ; Flags: 01=blink cursor enabled, 80=a character is now blinked
0039+  0000             BLNKD_CHAR_CODE   = $787D ; Code of character blinked
0040+  0000             CURS_POS_NBUF_H   = $787E ; Position of blink cursor in buffer (H)
0041+  0000             CURS_POS_NBUF_L   = $787F ; Position of blink cursor in buffer (L)
0042+  0000             DISPARAM          = $7880 ; Display Parameter: determines display at READY
0043+  0000             STK_PTR_GSB_FOR   = $7882 ; Stack pointer for GOSUB and FOR
0044+  0000             CURVARADD_H       = $7883 ; Current variable address (H)
0045+  0000             CURVARADD_L       = $7884 ; Current variable address (L)
0046+  0000             CURVARTYPE        = $7885 ; Current variable type
0047+  0000             LASTVARADD_H      = $7886 ; Last variable address (H)
0048+  0000             LASTVARADD_L      = $7887 ; Last variable address (L)
0049+  0000             LASTVARTYPE       = $7888 ; Last variable type
0050+  0000             BREAKPARAM        = $788A ; BREAK flag parameter
0051+  0000             INBUFPTR_L        = $788B ; Input Buffer pointer (L)
0052+  0000             NUMARGS           = $788C ; Number of function input arguments, array dim 1/2
0053+  0000             TRACE_ON          = $788D ; TRACE ON/OFF pointer: 00=OFF, >0=ON 
0054+  0000             TRACE_PARAM       = $788E ; TRACE Parameter
0055+  0000             FORNXT_STK_PTR    = $7890 ; FOR/NEXT stack pointer (L)
0056+  0000             GOSB_STK_PTR_L    = $7891 ; GOSUB stack pointer (L)
0057+  0000             BAS_DATA_STK_L    = $7892 ; BASIC DATA STACK pointer (L)
0058+  0000             BAS_PENOP_STK_L   = $7893 ; BASIC PENDING OP STACK pointer (L)
0059+  0000             STR_BUF_PTR_L     = $7894 ; String Buffer Pointer (L)
0060+  0000             USINGF            = $7895 ; USING F/F (format, decimal, comma, etc.)
0061+  0000             USINGM            = $7896 ; USING M integer part
0062+  0000             USING_CHR         = $7897 ; USING & character string
0063+  0000             USINGMD           = $7898 ; USING m decimal part
0064+  0000             VAR_START_H       = $7899 ; START OF VARIABLES in main memory (H)
0065+  0000             VAR_START_L       = $789A ; START OF VARIABLES in main memory (L)
0066+  0000             ERL               = $789B ; ERL, Error code
0067+  0000             CURR_LINE_H       = $789C ; Current line number (H)
0068+  0000             CURR_LINE_L       = $789D ; Current line number (L)
0069+  0000             CURR_TOP_H        = $789E ; Beginning address of current program (H)
0070+  0000             CURR_TOP_L        = $789F ; Beginning address of current program (L)
0071+  0000             PREV_ADD_H        = $78A0 ; Previous address (of preceeding line) (H)
0072+  0000             PREV_ADD_L        = $78A1 ; Previous address (of preceeding line) (L)
0073+  0000             PREV_LINE_H       = $78A2 ; Previous line number (H)
0074+  0000             PREV_LINE_L       = $78A3 ; Previous line number (L)
0075+  0000             PREV_TOP_H        = $78A4 ; Begginning of program containing previous line (H)
0076+  0000             PREV_TOP_L        = $78A5 ; Begginning of program containing previous line (L)
0077+  0000             SRCH_ADD_H        = $78A6 ; Address of linefound during search (H)
0078+  0000             SRCH_ADD_L        = $78A7 ; Address of linefound during search (L)
0079+  0000             SRCH_LINE_H       = $78A8 ; Line number found after search (H)
0080+  0000             SRCH_LINE_L       = $78A9 ; Line number found after search (L)
0081+  0000             SRCH_TOP_H        = $78AA ; Beginning of program containing SEARCH line (H)
0082+  0000             SRCH_TOP_L        = $78AB ; Beginning of program containing SEARCH line (L)
0083+  0000             BRK_ADD_H         = $78AC ; Break address (H)
0084+  0000             BRK_ADD_L         = $78AD ; Break address (L)
0085+  0000             BRK_LINE_H        = $78AE ; Break line number (H)
0086+  0000             BRK_LINE_L        = $78AF ; Break line number (L)
0087+  0000             BRK_TOP_H         = $78B0 ; Beginning of program containing BREAK line
0088+  0000             BRK_TOP_L         = $78B1 ; Beginning of program containing BREAK line
0089+  0000             ERR_ADD_H         = $78B2 ; Error address (H)
0090+  0000             ERR_ADD_L         = $78B3 ; Error address (L)
0091+  0000             ERR_LINE_H        = $78B4 ; Error line number (H)
0092+  0000             ERR_LINE_L        = $78B5 ; Error line number (L)
0093+  0000             ERR_TOP_H         = $78B6 ; Beginning address of program containing ERROR line (H)
0094+  0000             ERR_TOP_L         = $78B7 ; Beginning address of program containing ERROR line (L)
0095+  0000             ON_ERR_ADD_H      = $78B8 ; Address jumped to when error occures (H)
0096+  0000             ON_ERR_ADD_L      = $78B9 ; Address jumped to when error occures (L)
0097+  0000             ON_ERR_LINE_H     = $78BA ; Line number jumped to when error occures (H)
0098+  0000             ON_ERR_LINE_L     = $78BB ; Line number jumped to when error occures (L)
0099+  0000             ON_ERR_TOP_H      = $78BC ; Beginning of program containing ON ERROR line (H)
0100+  0000             ON_ERR_TOP_L      = $78BD ; Beginning of program containing ON ERROR line (L)
0101+  0000             DATA_PTR_H        = $78BE ; Pointer for data statement (H)
0102+  0000             DATA_PTR_L        = $78BF ; Pointer for data statement (H)
0103+  0000             FIXED_VARS        = $78C0 ; Fixed Variables (78C0-79CF)
0104+  0000             FIXED_VARS_SIZE   = $0110 ; 
0105+  0000             PU_PV             = $79D0 ; PU/PV flag, ROM Bank: 00=ROM 1, 01=ROM 2
0106+  0000             OPN               = $79D1 ; OPN device code: 60=LCD, 5C=CMT, 58=MGP. C4=LPRT, C0=COM
0107+  0000             UNDEF_REG_79FF    = $79FF ; LOCK mode: 00=LOCK, FF=UNLOCK
0108+  0000             ARX               = $7A00 ; Floating-Point accumulator
0109+  0000             ARX_SIZE          = $08   ; 
0110+  0000             ARZ               = $7A08 ; Scratch register (7A00-7A07)
0111+  0000             ARZ_SIZE          = $08   ; 
0112+  0000             ARY               = $7A10 ; Second operand (7A10-7A17)
0113+  0000             ARY_SIZE          = $08   ; 
0114+  0000             ARU               = $7A18 ; Scratch register (7A18-7A1F)
0115+  0000             ARU_SIZE          = $08   ; 
0116+  0000             ARV               = $7A20 ; Scratch register (7A2-7A27)
0117+  0000             ARV_SIZE          = $08   ; 
0118+  0000             ARW               = $7A28 ; Scratch register (7A28-7A2F)
0119+  0000             ARW_SIZE          = $08   ; 
0120+  0000             ARS               = $7A30 ; Temporary storage register (7A30-7A37)
0121+  0000             ARS_SIZE          = $08   ; 
0122+  0000             B_STACK           = $7A38 ; Basic Stack (7838-7AFF)
0123+  0000             B_STACK_SIZE      = $C8   ; 
0124+  0000             RND_VAL           = $7B00 ; Contain Random number value (7B00-7B07)
0125+  0000             RND_VAL_SIZE      =       ; S
0126+  0000             KEY_REPEAT        = $7B09 ; Key repeat speed
0127+  0000             APOW_CTR_H        = $7B0A ; Auto power down counter (H)
0128+  0000             APOW_CTR_M        = $7B0B ; Auto power down counter (M)
0129+  0000             APOW_CTR_L        = $7B0C ; Auto power down counter (L)
0130+  0000             CURS_BLNK_CTR     = $7B0D ; Cursor blink counter
0131+  0000             CURS_CTRL         = $7B0E ; Cursor Control Parameter
0132+  0000             KEY_LAST          = $7B0F ; Last pressed key code
0133+  0000             STR_BUF           = $7B10 ; String Buffer (7B10-7B5F)
0134+  0000             STR_BUF_SIZE      = $50   ; 
0135+  0000             OUT_BUF           = $7B60 ; Output Buffer (7B60-7BAF)
0136+  0000             OUT_BUF_SIZE      = $50   ; 
